gene_symbol	ensembl_id	DBD_family	family	chrom	start	end	strand	tss
MNT	ENSG00000070444	bHLH	bHLH	chr17	2384073	2401104	-	2401104
HES7	ENSG00000179111	bHLH	bHLH	chr17	8120592	8124106	-	8124106
SREBF1	ENSG00000072310	bHLH	bHLH	chr17	17810399	17837002	-	17837002
NEUROD2	ENSG00000171532	bHLH	bHLH	chr17	39603536	39609777	-	39609777
MLX	ENSG00000108788	bHLH	bHLH	chr17	42567072	42573239	+	42567072
TCF4	ENSG00000196628	bHLH	bHLH	chr18	55222185	55664787	-	55664787
TCF3	ENSG00000071564	bHLH	bHLH	chr19	1609291	1652615	-	1652615
LYL1	ENSG00000104903	bHLH	bHLH	chr19	13099033	13103161	-	13103161
USF2	ENSG00000105698	bHLH	bHLH	chr19	35268962	35279821	+	35268962
HIF3A	ENSG00000124440	bHLH	bHLH	chr19	46297042	46343433	+	46297042
NPAS1	ENSG00000130751	bHLH	bHLH	chr19	47019837	47045775	+	47019837
MYCN	ENSG00000134323	bHLH	bHLH	chr2	15940550	15947007	+	15940550
MSGN1	ENSG00000151379	bHLH	bHLH	chr2	17816460	17817798	+	17816460
NCOA1	ENSG00000084676	bHLH	bHLH	chr2	24491254	24770702	+	24491254
TCF23	ENSG00000163792	bHLH	bHLH	chr2	27149004	27156974	+	27149004
EPAS1	ENSG00000116016	bHLH	bHLH	chr2	46293667	46386697	+	46293667
MXD1	ENSG00000059728	bHLH	bHLH	chr2	69897688	69942945	+	69897688
FIGLA	ENSG00000183733	bHLH	bHLH	chr2	70777310	70790643	-	70790643
ATOH8	ENSG00000168874	bHLH	bHLH	chr2	85751344	85791383	+	85751344
NPAS2	ENSG00000170485	bHLH	bHLH	chr2	100820139	100996829	+	100820139
NEUROD1	ENSG00000162992	bHLH	bHLH	chr2	181668295	181680827	-	181680827
HES6	ENSG00000144485	bHLH	bHLH	chr2	238238267	238240662	-	238240662
TWIST2	ENSG00000233608	bHLH	bHLH	chr2	238848032	238910534	+	238848032
TCF15	ENSG00000125878	bHLH	bHLH	chr20	604257	610309	-	610309
NCOA3	ENSG00000124151	bHLH	bHLH	chr20	47501887	47656877	+	47501887
TCFL5	ENSG00000101190	bHLH	bHLH	chr20	62841005	62861822	-	62861822
BHLHE23	ENSG00000125533	bHLH	bHLH	chr20	63005927	63007035	-	63007035
SIM2	ENSG00000159263	bHLH	bHLH	chr21	36699115	36749917	+	36699115
SREBF2	ENSG00000198911	bHLH	bHLH	chr22	41833105	41907306	+	41833105
BHLHE40	ENSG00000134107	bHLH	bHLH	chr3	4979437	4985323	+	4979437
MITF	ENSG00000187098	bHLH	bHLH	chr3	69739456	69968336	+	69739456
USF3	ENSG00000176542	bHLH	bHLH	chr3	113648385	113696646	-	113696646
HES1	ENSG00000114315	bHLH	bHLH	chr3	194136148	194138732	+	194136148
MXD4	ENSG00000123933	bHLH	bHLH	chr4	2247432	2262109	-	2262109
CLOCK	ENSG00000134852	bHLH	bHLH	chr4	55427903	55546909	-	55546909
ATOH1	ENSG00000172238	bHLH	bHLH	chr4	93828753	93830964	+	93828753
NEUROG2	ENSG00000178403	bHLH	bHLH	chr4	112513516	112516180	-	112516180
HAND2	ENSG00000164107	bHLH	bHLH	chr4	173524969	173530229	-	173530229
HELT	ENSG00000187821	bHLH	bHLH	chr4	185018490	185020953	+	185018490
AHRR	ENSG00000063438	bHLH	bHLH	chr5	321714	438291	+	321714
NEUROG1	ENSG00000181965	bHLH	bHLH	chr5	135534282	135535964	-	135535964
HAND1	ENSG00000113196	bHLH	bHLH	chr5	154474972	154478227	-	154478227
MXD3	ENSG00000213347	bHLH	bHLH	chr5	177301461	177312757	-	177312757
TFEB	ENSG00000112561	bHLH	bHLH	chr6	41683978	41736259	-	41736259
SIM1	ENSG00000112246	bHLH	bHLH	chr6	100385009	100464921	-	100464921
HEY2	ENSG00000135547	bHLH	bHLH	chr6	125747664	125761269	+	125747664
TCF21	ENSG00000118526	bHLH	bHLH	chr6	133889113	133895553	+	133889113
OLIG3	ENSG00000177468	bHLH	bHLH	chr6	137492199	137494394	-	137494394
AHR	ENSG00000106546	bHLH	bHLH	chr7	16916359	17346152	+	16916359
NEUROD6	ENSG00000164600	bHLH	bHLH	chr7	31337465	31340726	-	31340726
MLXIPL	ENSG00000009950	bHLH	bHLH	chr7	73593194	73624543	-	73624543
BHLHA15	ENSG00000180535	bHLH	bHLH	chr7	98211439	98215457	+	98211439
TFEC	ENSG00000105967	bHLH	bHLH	chr7	115935148	116159896	-	116159896
BHLHE22	ENSG00000180828	bHLH	bHLH	chr8	64580365	64583627	+	64580365
TCF24	ENSG00000261787	bHLH	bHLH	chr8	66946501	66962591	-	66962591
NCOA2	ENSG00000140396	bHLH	bHLH	chr8	70109782	70403808	-	70403808
MSC	ENSG00000178860	bHLH	bHLH	chr8	71841560	71844412	-	71844412
HEY1	ENSG00000164683	bHLH	bHLH	chr8	79762371	79767857	-	79767857
MYC	ENSG00000136997	bHLH	bHLH	chr8	127735434	127742951	+	127735434
SCX	ENSG00000260428	bHLH	bHLH	chr8	144266453	144268481	+	144266453
TAL2	ENSG00000186051	bHLH	bHLH	chr9	105662457	105663124	+	105662457
SOHLH1	ENSG00000165643	bHLH	bHLH	chr9	135693407	135704498	-	135704498
TFE3	ENSG00000068323	bHLH	bHLH	chrX	49028726	49043410	-	49043410
JUN	ENSG00000177606	bZIP	bZIP	chr1	58776845	58784048	-	58784048
CREB3L4	ENSG00000143578	bZIP	bZIP	chr1	153967534	153974361	+	153967534
ATF6	ENSG00000118217	bZIP	bZIP	chr1	161766298	161977574	+	161766298
ATF3	ENSG00000162772	bZIP	bZIP	chr1	212565334	212620777	+	212565334
BATF3	ENSG00000123685	bZIP	bZIP	chr1	212686417	212699840	-	212699840
CREM	ENSG00000095794	bZIP	bZIP	chr10	35126791	35212958	+	35126791
CREB3L1	ENSG00000157613	bZIP	bZIP	chr11	46277662	46321409	+	46277662
BATF2	ENSG00000168062	bZIP	bZIP	chr11	64987945	64997018	-	64997018
FOSL1	ENSG00000175592	bZIP	bZIP	chr11	65892049	65900573	-	65900573
CREBZF	ENSG00000137504	bZIP	bZIP	chr11	85657742	85682908	-	85682908
CREBL2	ENSG00000111269	bZIP	bZIP	chr12	12611827	12645108	+	12611827
ATF1	ENSG00000123268	bZIP	bZIP	chr12	50763710	50821162	+	50763710
NFE2	ENSG00000123405	bZIP	bZIP	chr12	54292111	54301015	-	54301015
DDIT3	ENSG00000175197	bZIP	bZIP	chr12	57516588	57521737	-	57521737
CEBPE	ENSG00000092067	bZIP	bZIP	chr14	23117036	23120256	-	23120256
NRL	ENSG00000129535	bZIP	bZIP	chr14	24078662	24115010	-	24115010
MAF	ENSG00000178573	bZIP	bZIP	chr16	79585843	79600737	-	79600737
NFE2L1	ENSG00000082641	bZIP	bZIP	chr17	48048329	48061545	+	48048329
HLF	ENSG00000108924	bZIP	bZIP	chr17	55264960	55325187	+	55264960
MAFG	ENSG00000197063	bZIP	bZIP	chr17	81918270	81927735	-	81927735
CREB3L3	ENSG00000060566	bZIP	bZIP	chr19	4153631	4173054	+	4153631
JUNB	ENSG00000171223	bZIP	bZIP	chr19	12791486	12793315	+	12791486
JUND	ENSG00000130522	bZIP	bZIP	chr19	18279694	18281622	-	18281622
FOSB	ENSG00000125740	bZIP	bZIP	chr19	45467995	45475179	+	45467995
DBP	ENSG00000105516	bZIP	bZIP	chr19	48630030	48637379	-	48637379
ATF5	ENSG00000169136	bZIP	bZIP	chr19	49928702	49933935	+	49928702
FOSL2	ENSG00000075426	bZIP	bZIP	chr2	28392448	28417317	+	28392448
ATF2	ENSG00000115966	bZIP	bZIP	chr2	175072250	175168382	-	175168382
NFE2L2	ENSG00000116044	bZIP	bZIP	chr2	177218667	177392756	-	177392756
CREB1	ENSG00000118260	bZIP	bZIP	chr2	207529737	207605988	+	207529737
MAFB	ENSG00000204103	bZIP	bZIP	chr20	40685848	40689236	-	40689236
CEBPB	ENSG00000172216	bZIP	bZIP	chr20	50190830	50192668	+	50190830
BACH1	ENSG00000156273	bZIP	bZIP	chr21	29194071	29630751	+	29194071
XBP1	ENSG00000100219	bZIP	bZIP	chr22	28794555	28800597	-	28800597
MAFF	ENSG00000185022	bZIP	bZIP	chr22	38200767	38216507	+	38200767
ATF4	ENSG00000128272	bZIP	bZIP	chr22	39519695	39522683	+	39519695
TEF	ENSG00000167074	bZIP	bZIP	chr22	41367333	41399326	+	41367333
ATF6B	ENSG00000213676	bZIP	bZIP	chr6	32115264	32128253	-	32128253
BACH2	ENSG00000112182	bZIP	bZIP	chr6	89926528	90296843	-	90296843
MAFK	ENSG00000198517	bZIP	bZIP	chr7	1530702	1543043	+	1530702
NFE2L3	ENSG00000050344	bZIP	bZIP	chr7	26152198	26187137	+	26152198
CREB5	ENSG00000146592	bZIP	bZIP	chr7	28299321	28825894	+	28299321
CREB3L2	ENSG00000182158	bZIP	bZIP	chr7	137874979	138002086	-	138002086
CEBPD	ENSG00000221869	bZIP	bZIP	chr8	47736913	47738164	-	47738164
MAFA	ENSG00000182759	bZIP	bZIP	chr8	143419182	143430732	-	143430732
CREB3	ENSG00000107175	bZIP	bZIP	chr9	35732598	35736999	+	35732598
NFIL3	ENSG00000165030	bZIP	bZIP	chr9	91409045	91423832	-	91423832
MTERF2	ENSG00000120832	mTERF	mTERF	chr12	106973120	106987163	-	106987163
MTERF4	ENSG00000122085	mTERF	mTERF	chr2	241072169	241102332	-	241102332
MTERF1	ENSG00000127989	mTERF	mTERF	chr7	91692008	91880702	-	91880702
MTERF3	ENSG00000156469	mTERF	mTERF	chr8	96239398	96261610	-	96261610
TP73	ENSG00000078900	p53	p53	chr1	3652516	3736201	+	3652516
TP53	ENSG00000141510	p53	p53	chr17	7661779	7687538	-	7687538
TP63	ENSG00000073282	p53	p53	chr3	189631389	189897276	+	189631389
