gene	dup_class4	provenance	arrangement	TF_subfamily	cluster_id	lineage	is_pbmc_marker	is_cytokine_responder
ASCL4	dispersed_ohnolog	ohnolog	dispersed	bHLH			False	False
BHLHE22	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	True
BHLHE23	dispersed_ohnolog	ohnolog	dispersed	bHLH		beta	False	False
CLOCK	dispersed_ohnolog	ohnolog	dispersed	bHLH			False	False
EPAS1	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	True
HAND1	dispersed_ohnolog	ohnolog	dispersed	bHLH		beta	False	False
HAND2	dispersed_ohnolog	ohnolog	dispersed	bHLH			False	False
HES1	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	True
HES4	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	True
HEY1	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	False
HEY2	dispersed_ohnolog	ohnolog	dispersed	bHLH			False	False
HEYL	dispersed_ohnolog	ohnolog	dispersed	bHLH		beta	False	False
HIF1A	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	True	True
HIF3A	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	False
MITF	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	True
MLXIP	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	True	False
MLXIPL	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	False
MSC	dispersed_ohnolog	ohnolog	dispersed	bHLH			False	True
MXD1	dispersed_ohnolog	ohnolog	dispersed	bHLH		beta	True	True
MXD3	dispersed_ohnolog	ohnolog	dispersed	bHLH		beta	False	False
MXD4	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	True	True
MXI1	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	True	True
MYC	dispersed_ohnolog	ohnolog	dispersed	bHLH			True	True
MYCL	dispersed_ohnolog	ohnolog	dispersed	bHLH		beta	True	True
MYCN	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	True	True
MYOD1	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	False
MYOG	dispersed_ohnolog	ohnolog	dispersed	bHLH		beta	False	False
NCOA2	dispersed_ohnolog	ohnolog	dispersed	bHLH			True	False
NCOA3	dispersed_ohnolog	ohnolog	dispersed	bHLH		beta	True	True
NEUROD2	dispersed_ohnolog	ohnolog	dispersed	bHLH		beta	False	False
NEUROD4	dispersed_ohnolog	ohnolog	dispersed	bHLH		beta	False	False
NEUROD6	dispersed_ohnolog	ohnolog	dispersed	bHLH			False	False
NEUROG1	dispersed_ohnolog	ohnolog	dispersed	bHLH		beta	False	False
NEUROG2	dispersed_ohnolog	ohnolog	dispersed	bHLH			False	False
NEUROG3	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	False
NPAS1	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	False
NPAS2	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	False
NPAS3	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	True
SIM1	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	False
SIM2	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	False
SREBF1	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	True
SREBF2	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	False	True
TCF12	dispersed_ohnolog	ohnolog	dispersed	bHLH			True	False
TCF21	dispersed_ohnolog	ohnolog	dispersed	bHLH			False	False
TCF23	dispersed_ohnolog	ohnolog	dispersed	bHLH			False	False
TCF24	dispersed_ohnolog	ohnolog	dispersed	bHLH			False	False
TCF3	dispersed_ohnolog	ohnolog	dispersed	bHLH			True	False
TCF4	dispersed_ohnolog	ohnolog	dispersed	bHLH			True	True
TFE3	dispersed_ohnolog	ohnolog	dispersed	bHLH			True	False
TFEB	dispersed_ohnolog	ohnolog	dispersed	bHLH		beta	True	False
TFEC	dispersed_ohnolog	ohnolog	dispersed	bHLH		alpha	True	True
USF1	dispersed_ohnolog	ohnolog	dispersed	bHLH			True	False
USF2	dispersed_ohnolog	ohnolog	dispersed	bHLH			True	True
ATF1	dispersed_ohnolog	ohnolog	dispersed	bZIP			False	False
ATF2	dispersed_ohnolog	ohnolog	dispersed	bZIP		alpha	False	False
ATF3	dispersed_ohnolog	ohnolog	dispersed	bZIP		alpha	True	True
ATF4	dispersed_ohnolog	ohnolog	dispersed	bZIP		beta	True	False
ATF5	dispersed_ohnolog	ohnolog	dispersed	bZIP			True	True
ATF6	dispersed_ohnolog	ohnolog	dispersed	bZIP		alpha	True	False
ATF6B	dispersed_ohnolog	ohnolog	dispersed	bZIP			False	False
BACH1	dispersed_ohnolog	ohnolog	dispersed	bZIP		alpha	True	False
BACH2	dispersed_ohnolog	ohnolog	dispersed	bZIP		alpha	True	True
CEBPB	dispersed_ohnolog	ohnolog	dispersed	bZIP		beta	True	True
CEBPD	dispersed_ohnolog	ohnolog	dispersed	bZIP		alpha	True	True
CEBPE	dispersed_ohnolog	ohnolog	dispersed	bZIP			False	False
CREB1	dispersed_ohnolog	ohnolog	dispersed	bZIP		alpha	False	False
CREB3	dispersed_ohnolog	ohnolog	dispersed	bZIP		alpha	True	False
CREB3L1	dispersed_ohnolog	ohnolog	dispersed	bZIP		alpha	False	False
CREB3L2	dispersed_ohnolog	ohnolog	dispersed	bZIP		alpha	True	True
CREB3L3	dispersed_ohnolog	ohnolog	dispersed	bZIP		beta	False	False
CREB3L4	dispersed_ohnolog	ohnolog	dispersed	bZIP			True	False
CREB5	dispersed_ohnolog	ohnolog	dispersed	bZIP			True	True
CREM	dispersed_ohnolog	ohnolog	dispersed	bZIP		alpha	True	True
DBP	dispersed_ohnolog	ohnolog	dispersed	bZIP			False	False
FOSB	dispersed_ohnolog	ohnolog	dispersed	bZIP			True	False
FOSL1	dispersed_ohnolog	ohnolog	dispersed	bZIP			False	True
FOSL2	dispersed_ohnolog	ohnolog	dispersed	bZIP		alpha	True	True
HLF	dispersed_ohnolog	ohnolog	dispersed	bZIP		alpha	False	True
JUN	dispersed_ohnolog	ohnolog	dispersed	bZIP			True	True
JUNB	dispersed_ohnolog	ohnolog	dispersed	bZIP			False	False
JUND	dispersed_ohnolog	ohnolog	dispersed	bZIP		beta	False	True
MAF	dispersed_ohnolog	ohnolog	dispersed	bZIP		alpha	True	True
MAFA	dispersed_ohnolog	ohnolog	dispersed	bZIP		alpha	False	False
MAFB	dispersed_ohnolog	ohnolog	dispersed	bZIP		beta	True	True
MAFF	dispersed_ohnolog	ohnolog	dispersed	bZIP		beta	True	True
MAFG	dispersed_ohnolog	ohnolog	dispersed	bZIP		alpha	True	False
MAFK	dispersed_ohnolog	ohnolog	dispersed	bZIP		alpha	False	False
NFE2	dispersed_ohnolog	ohnolog	dispersed	bZIP			True	True
NFE2L1	dispersed_ohnolog	ohnolog	dispersed	bZIP		beta	False	False
NFE2L2	dispersed_ohnolog	ohnolog	dispersed	bZIP		alpha	True	False
NFE2L3	dispersed_ohnolog	ohnolog	dispersed	bZIP			True	True
NRL	dispersed_ohnolog	ohnolog	dispersed	bZIP			False	False
TP53	dispersed_ohnolog	ohnolog	dispersed	p53		alpha	False	True
TP63	dispersed_ohnolog	ohnolog	dispersed	p53		alpha	False	True
TP73	dispersed_ohnolog	ohnolog	dispersed	p53		alpha	False	False
